0.000000,0.000000,0.950000,0.000000,0.000000,-0.587785,0.809017,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.160000,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.594823,0.803857,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.162222,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.601815,0.798636,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.164444,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.608761,0.793353,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.166667,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.615661,0.788011,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.168889,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.622515,0.782608,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.171111,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.629320,0.777146,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.173333,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.636078,0.771625,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.175556,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.642788,0.766044,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.177778,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.950000,0.000000,0.000000,-0.649448,0.760406,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.180000,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.656059,0.754710,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,-0.182222,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.662620,0.748956,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,-0.184444,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.669131,0.743145,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,-0.186667,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.675590,0.737277,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,-0.188889,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.681998,0.731354,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,-0.191111,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.688355,0.725374,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,-0.193333,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.694658,0.719340,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,-0.195556,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.700909,0.713250,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,-0.197778,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
